artist,song,duration_ms,genre,year,streams,loudness
The Weeknd,Blinding Lights,232483,electronic,2009,2.616,-11.48
Taylor Swift,Cruel Summer,151676,hip hop,2017,3.998,-10.05
Harry Styles,As It Was,179475,pop,2004,4.108,-6.18
Adele,Easy On Me,152473,r&b,2014,4.766,-8.86
Queen,Bohemian Rhapsody,221688,electronic,2013,4.102,-11.97
Dua Lipa,Levitating,204196,hip hop,2000,3.33,-5.02
Kendrick Lamar,HUMBLE.,288248,rock,2018,4.159,-8.7
Travis Scott,Sicko Mode,197926,r&b,2021,4.117,-11.99
Shawn Mendes,Treat You Better,155189,rock,2001,3.925,-9.92
Eminem,Lose Yourself,258440,alternative,2010,4.343,-5.08
Justin Bieber,Love Yourself,276638,electronic,2016,4.779,-7.65
SZA,Kill Bill,216711,r&b,2009,3.451,-11.36
Travis Scott,Sicko Mode,192317,hip hop,2009,2.389,-6.78
Billie Eilish,Bad Guy,164350,pop,2002,4.025,-10.04
Imagine Dragons,Believer,202137,rock,2020,3.959,-11.09
Travis Scott,Sicko Mode,155206,alternative,2009,2.853,-8.68
Billie Eilish,Bad Guy,170764,electronic,2002,4.66,-11.69
Adele,Easy On Me,237792,r&b,2021,3.253,-10.75
Coldplay,Yellow,228889,rock,2008,2.945,-6.21
Coldplay,Yellow,247670,hip hop,2016,4.466,-7.58
Harry Styles,As It Was,161676,rock,2010,4.139,-4.03
Doja Cat,Kiss Me More,252590,hip hop,2010,3.099,-6.59
Eminem,Lose Yourself,289651,hip hop,2008,4.302,-6.76
Bad Bunny,Dakiti,216343,r&b,2004,3.04,-7.57
Post Malone,Sunflower,266877,electronic,2010,4.387,-7.87
Travis Scott,Sicko Mode,220361,electronic,2022,4.394,-4.7
Harry Styles,As It Was,229415,alternative,2018,3.925,-10.88
SZA,Kill Bill,292321,hip hop,2001,4.661,-6.33
Drake,God's Plan,188278,hip hop,2011,2.717,-8.34
XXXTentacion,Sad!,260983,pop,2007,4.22,-5.49
Eminem,Lose Yourself,282879,hip hop,2013,3.397,-11.35
Ed Sheeran,Shape of You,231735,alternative,2005,2.89,-9.36
Queen,Bohemian Rhapsody,240463,rock,2002,4.06,-5.67
Bruno Mars,That's What I Like,256528,electronic,2018,2.041,-6.79
Lewis Capaldi,Someone You Loved,243480,hip hop,2003,2.545,-11.14
SZA,Kill Bill,178556,rock,2006,2.449,-11.27
Harry Styles,As It Was,191439,electronic,2020,3.369,-9.19
Adele,Easy On Me,170610,r&b,2020,3.491,-6.4
Ariana Grande,7 Rings,297445,rock,2019,3.383,-10.82
Olivia Rodrigo,Good 4 U,237658,hip hop,2020,4.41,-9.67
Shawn Mendes,Treat You Better,190705,pop,2024,2.205,-4.83
Lady Gaga,Shallow,294446,hip hop,2003,3.726,-9.54
Adele,Easy On Me,249126,alternative,2019,4.827,-11.11
Charlie Puth,We Don't Talk Anymore,248694,r&b,2017,2.09,-7.86
Travis Scott,Sicko Mode,278120,alternative,2023,4.99,-4.63
Travis Scott,Sicko Mode,219477,electronic,2015,3.087,-7.92
Charlie Puth,We Don't Talk Anymore,262343,rock,2020,3.476,-4.4
Shawn Mendes,Treat You Better,190089,pop,2004,2.784,-5.28
Doja Cat,Kiss Me More,161324,hip hop,2022,2.165,-5.4
Mike Posner,I Took a Pill in Ibiza,176961,pop,2007,2.779,-10.54
Drake,God's Plan,190895,electronic,2009,3.629,-6.91
Charlie Puth,We Don't Talk Anymore,278394,r&b,2000,2.66,-6.3
Ariana Grande,7 Rings,155572,rock,2011,3.428,-8.17
Billie Eilish,Bad Guy,269974,hip hop,2010,2.157,-10.59
Charlie Puth,We Don't Talk Anymore,283443,alternative,2016,3.776,-6.6
Taylor Swift,Cruel Summer,242238,alternative,2002,3.133,-10.44
The Weeknd,Blinding Lights,263994,pop,2024,4.587,-10.13
Charlie Puth,We Don't Talk Anymore,241121,pop,2004,4.164,-8.84
Doja Cat,Kiss Me More,251646,r&b,2014,3.506,-9.71
Dua Lipa,Levitating,155412,alternative,2006,4.392,-11.2
Lady Gaga,Shallow,174949,electronic,2003,2.463,-7.28
Lewis Capaldi,Someone You Loved,246646,r&b,2001,4.728,-5.1
Shawn Mendes,Treat You Better,276644,electronic,2007,2.42,-6.46
Bruno Mars,That's What I Like,219593,pop,2004,3.711,-5.9
Kendrick Lamar,HUMBLE.,187600,electronic,2022,4.546,-8.33
Drake,God's Plan,203288,pop,2001,3.184,-9.37
Lewis Capaldi,Someone You Loved,177966,pop,2015,4.39,-4.81
Kendrick Lamar,HUMBLE.,180545,r&b,2013,3.294,-9.72
Billie Eilish,Bad Guy,257800,hip hop,2023,3.314,-5.35
Olivia Rodrigo,Good 4 U,192697,rock,2023,3.9,-6.87
Maroon 5,Memories,251120,pop,2004,4.098,-7.54
Adele,Easy On Me,276337,alternative,2003,2.037,-4.92
Bad Bunny,Dakiti,192989,pop,2004,4.744,-6.53
Charlie Puth,We Don't Talk Anymore,173830,alternative,2018,2.868,-9.97
SZA,Kill Bill,189486,alternative,2000,2.983,-8.12
Bruno Mars,That's What I Like,260666,alternative,2020,3.089,-4.78
Doja Cat,Kiss Me More,216680,rock,2007,4.715,-5.74
The Weeknd,Blinding Lights,175047,rock,2006,2.993,-9.43
Adele,Easy On Me,205227,rock,2016,4.553,-8.16
Doja Cat,Kiss Me More,181488,r&b,2016,3.482,-9.66
